,entity,classes
0,DBPEDIA_ID/Darwin_Angeles,"Person,Athlete,Boxer,Agent,AmateurBoxer"
1,DBPEDIA_ID/Mansueto_Velasco,"Person,Athlete,Boxer,Agent,AmateurBoxer"
2,DBPEDIA_ID/Rafael_Ramos_(boxer),"Person,Athlete,Boxer,Agent,AmateurBoxer"
3,DBPEDIA_ID/Olle_Tandberg,"Person,Athlete,Boxer,Agent,AmateurBoxer"
4,DBPEDIA_ID/Ariel_Hernández_(boxer),"Person,Athlete,Boxer,Agent,AmateurBoxer"
5,DBPEDIA_ID/Csaba_Kuzma,"Person,Athlete,Boxer,Agent,AmateurBoxer"
6,DBPEDIA_ID/Gabriel_Hernández_(boxer),"Person,Athlete,Boxer,Agent,AmateurBoxer"
7,DBPEDIA_ID/Jean-François_Bergeron_(boxer),"Person,Athlete,Boxer,Agent,AmateurBoxer"
8,DBPEDIA_ID/Nabil_Kassel,"Person,Athlete,Boxer,Agent,AmateurBoxer"
9,DBPEDIA_ID/Pál_Lakatos,"Person,Athlete,Boxer,Agent,AmateurBoxer"
10,DBPEDIA_ID/Tervel_Pulev,"Person,Athlete,Boxer,Agent,AmateurBoxer"
11,DBPEDIA_ID/Detelin_Dalakliev,"Person,Athlete,Boxer,Agent,AmateurBoxer"
12,DBPEDIA_ID/Angus_Shelford,"Person,Athlete,Boxer,Agent,AmateurBoxer"
13,DBPEDIA_ID/Japhet_Uutoni,"Person,Athlete,Boxer,Agent,AmateurBoxer"
14,DBPEDIA_ID/Billy_Ward_(boxer),"Person,Athlete,Boxer,Agent,AmateurBoxer"
15,DBPEDIA_ID/Luke_Jackson_(boxer),"Person,Athlete,Boxer,Agent,AmateurBoxer"
16,DBPEDIA_ID/Mebarek_Soltani,"Person,Athlete,Boxer,Agent,AmateurBoxer"
17,DBPEDIA_ID/Joseph_Marwa,"Person,Athlete,Boxer,Agent,AmateurBoxer"
18,DBPEDIA_ID/Robert_Carmody,"Person,Athlete,Boxer,Agent,AmateurBoxer"
19,DBPEDIA_ID/Viktar_Zuyev,"Person,Athlete,Boxer,Agent,AmateurBoxer"
20,DBPEDIA_ID/Viktor_Polyakov,"Person,Athlete,Boxer,Agent,AmateurBoxer"
21,DBPEDIA_ID/Henryk_Średnicki,"Person,Athlete,Boxer,Agent,AmateurBoxer"
22,DBPEDIA_ID/Jean-Louis_Mandengue,"Person,Athlete,Boxer,Agent,AmateurBoxer"
23,DBPEDIA_ID/Kurt_Sinette,"Person,Athlete,Boxer,Agent,AmateurBoxer"
24,DBPEDIA_ID/Khumiso_Ikgopoleng,"Person,Athlete,Boxer,Agent,AmateurBoxer"
25,DBPEDIA_ID/Oleg_Saitov,"Person,Athlete,Boxer,Agent,AmateurBoxer"
26,DBPEDIA_ID/Ahmed_Ismail_El_Shamy,"Person,Athlete,Boxer,Agent,AmateurBoxer"
27,DBPEDIA_ID/Elchin_Alizade,"Person,Athlete,Boxer,Agent,AmateurBoxer"
28,DBPEDIA_ID/Katsuaki_Susa,"Person,Athlete,Boxer,Agent,AmateurBoxer"
29,DBPEDIA_ID/Olli_Mäki,"Person,Athlete,Boxer,Agent,AmateurBoxer"
30,DBPEDIA_ID/Rustam_Saidov,"Person,Athlete,Boxer,Agent,AmateurBoxer"
31,DBPEDIA_ID/Atagün_Yalçınkaya,"Person,Athlete,Boxer,Agent,AmateurBoxer"
32,DBPEDIA_ID/Jorge_Hernández_(boxer),"Person,Athlete,Boxer,Agent,AmateurBoxer"
33,DBPEDIA_ID/Stefan_Ström,"Person,Athlete,Boxer,Agent,AmateurBoxer"
34,DBPEDIA_ID/Daniel_Petrov,"Person,Athlete,Boxer,Agent,AmateurBoxer"
35,DBPEDIA_ID/Andrew_Kooner,"Person,Athlete,Boxer,Agent,AmateurBoxer"
36,DBPEDIA_ID/Svilen_Rusinov,"Person,Athlete,Boxer,Agent,AmateurBoxer"
37,DBPEDIA_ID/János_Kajdi,"Person,Athlete,Boxer,Agent,AmateurBoxer"
38,DBPEDIA_ID/Antony_Fowler,"Person,Athlete,Boxer,Agent,AmateurBoxer"
39,DBPEDIA_ID/Nauman_Karim,"Person,Athlete,Boxer,Agent,AmateurBoxer"
40,DBPEDIA_ID/Rafael_Lozano,"Person,Athlete,Boxer,Agent,AmateurBoxer"
41,DBPEDIA_ID/Roman_Kapitonenko,"Person,Athlete,Boxer,Agent,AmateurBoxer"
42,DBPEDIA_ID/György_Mizsei,"Person,Athlete,Boxer,Agent,AmateurBoxer"
43,DBPEDIA_ID/France_Mabiletsa,"Person,Athlete,Boxer,Agent,AmateurBoxer"
44,DBPEDIA_ID/Mohamed_Bahari,"Person,Athlete,Boxer,Agent,AmateurBoxer"
45,DBPEDIA_ID/Alfredo_Duvergel,"Person,Athlete,Boxer,Agent,AmateurBoxer"
46,DBPEDIA_ID/Torsten_Schmitz,"Person,Athlete,Boxer,Agent,AmateurBoxer"
47,DBPEDIA_ID/Hu_Qing,"Person,Athlete,Boxer,Agent,AmateurBoxer"
48,DBPEDIA_ID/Nicola_Adams,"Person,Athlete,Boxer,Agent,AmateurBoxer"
49,DBPEDIA_ID/Orlando_Martínez,"Person,Athlete,Boxer,Agent,AmateurBoxer"
50,DBPEDIA_ID/Art_Oliver,"Person,Athlete,Boxer,Agent,AmateurBoxer"
51,DBPEDIA_ID/Luis_González_(boxer),"Person,Athlete,Boxer,Agent,AmateurBoxer"
52,DBPEDIA_ID/Suleiman_Bilali,"Person,Athlete,Boxer,Agent,AmateurBoxer"
53,DBPEDIA_ID/Manuel_Mantilla,"Person,Athlete,Boxer,Agent,AmateurBoxer"
54,DBPEDIA_ID/Aybek_Abdymomunov,"Person,Athlete,Boxer,Agent,AmateurBoxer"
55,DBPEDIA_ID/Hocine_Soltani,"Person,Athlete,Boxer,Agent,AmateurBoxer"
56,DBPEDIA_ID/Yakup_Kılıç,"Person,Athlete,Boxer,Agent,AmateurBoxer"
57,DBPEDIA_ID/Yang_Xiangzhong,"Person,Athlete,Boxer,Agent,AmateurBoxer"
58,DBPEDIA_ID/Arturo_Santos_Reyes,"Person,Athlete,Boxer,Agent,AmateurBoxer"
59,DBPEDIA_ID/Enrico_Kölling,"Person,Athlete,Boxer,Agent,AmateurBoxer"
60,DBPEDIA_ID/Gilberto_Carrillo,"Person,Athlete,Boxer,Agent,AmateurBoxer"
61,DBPEDIA_ID/Héctor_Vinent,"Person,Athlete,Boxer,Agent,AmateurBoxer"
62,DBPEDIA_ID/Joseph_Jermia,"Person,Athlete,Boxer,Agent,AmateurBoxer"
