,entity,classes
0,Isoetales,"Plant,Eukaryote,Species,ClubMoss"
1,Leclercqia,"Plant,Eukaryote,Species,ClubMoss"
2,Asteroxylon,"Plant,Eukaryote,Species,ClubMoss"
3,Drepanophycaceae,"Plant,Eukaryote,Species,ClubMoss"
4,Drepanophycales,"Plant,Eukaryote,Species,ClubMoss"
5,Drepanophycus,"Plant,Eukaryote,Species,ClubMoss"
6,DBPEDIA_ID/Diphasiastrum_digitatum,"Plant,Eukaryote,Species,ClubMoss"
7,DBPEDIA_ID/Isoetes_engelmannii,"Plant,Eukaryote,Species,ClubMoss"
8,DBPEDIA_ID/Lycopodium_dendroideum,"Plant,Eukaryote,Species,ClubMoss"
9,DBPEDIA_ID/Lycopodium_obscurum,"Plant,Eukaryote,Species,ClubMoss"
10,DBPEDIA_ID/Selaginella_densa,"Plant,Eukaryote,Species,ClubMoss"
11,DBPEDIA_ID/Selaginella_moellendorffii,"Plant,Eukaryote,Species,ClubMoss"
12,DBPEDIA_ID/Huperzia_serrata,"Plant,Eukaryote,Species,ClubMoss"
13,DBPEDIA_ID/Isoetes_toximontana,"Plant,Eukaryote,Species,ClubMoss"
14,DBPEDIA_ID/Selaginella_eremophila,"Plant,Eukaryote,Species,ClubMoss"
15,Isoetopsida,"Plant,Eukaryote,Species,ClubMoss"
16,DBPEDIA_ID/Selaginella_bryopteris,"Plant,Eukaryote,Species,ClubMoss"
17,Lepidodendron,"Plant,Eukaryote,Species,ClubMoss"
18,DBPEDIA_ID/Selaginella_sibirica,"Plant,Eukaryote,Species,ClubMoss"
19,DBPEDIA_ID/Huperzia_mannii,"Plant,Eukaryote,Species,ClubMoss"
20,DBPEDIA_ID/Isoetes_maritima,"Plant,Eukaryote,Species,ClubMoss"
21,DBPEDIA_ID/Isoetes_caroliniana,"Plant,Eukaryote,Species,ClubMoss"
22,DBPEDIA_ID/Selaginella_carinata,"Plant,Eukaryote,Species,ClubMoss"
23,DBPEDIA_ID/Lycopodium_deuterodensum,"Plant,Eukaryote,Species,ClubMoss"
